INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', 'fecha',apertura,maximo,minimo,cierre);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2008-09-18',5.11055,5.15659,4.70539,4.92638);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2008-09-19',5.34075,5.52492,5.1658,5.52492);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2008-09-22',5.34075,5.88404,5.34075,5.58938);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2008-09-23',5.59858,5.70908,5.52492,5.52492);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2008-09-24',5.53413,5.66304,5.52492,5.64462);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2008-09-25',5.80116,5.91166,5.75512,5.88404);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2008-09-26',5.75512,5.87483,5.75512,5.86562);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2008-09-29',5.75512,5.75512,5.35917,5.47888);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2008-09-30',5.52492,5.57096,5.46046,5.57096);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2008-10-01',5.57096,5.58938,5.49729,5.52492);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2008-10-02',5.52492,5.55254,5.45125,5.52492);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2008-10-03',5.55254,5.617,5.52492,5.52492);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2008-10-06',5.43284,5.43284,5.13817,5.2763);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2008-10-07',5.34075,5.47888,5.34075,5.34996);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2008-10-08',5.52492,5.66304,5.43284,5.45125);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2008-10-09',5.52492,5.60779,5.24867,5.24867);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2008-10-10',5.11055,5.20263,4.7238,4.7238);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2008-10-14',4.76985,4.92638,4.55806,4.63172);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2008-10-15',4.51202,4.51202,4.32785,4.32785);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2008-10-16',4.37389,4.37389,3.94111,3.95952);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2008-10-17',3.74774,4.23577,3.74774,4.0424);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2008-10-20',3.77536,3.95952,3.49911,3.49911);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2008-10-21',3.40703,3.40703,2.79929,2.96504);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2008-10-22',2.0258,2.76246,1.95214,2.76246);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2008-10-23',2.53225,2.94662,2.53225,2.78088);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2008-10-24',2.50463,2.76246,2.50463,2.59671);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2008-10-27',2.44017,2.55988,2.33888,2.48621);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2008-10-28',2.51384,2.53225,2.25601,2.48621);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2008-10-29',2.34809,2.40334,2.06264,2.26522);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2008-10-30',2.30205,2.43096,2.28363,2.39413);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2008-10-31',2.21918,2.49542,2.21918,2.43096);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2008-11-03',2.48621,2.79008,2.48621,2.79008);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2008-11-04',2.98346,3.05712,2.90979,2.99266);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2008-11-05',2.90058,3.10316,2.90058,3.09395);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2008-11-07',3.0387,3.33337,2.90979,3.28733);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2008-11-10',3.3702,3.45307,3.07554,3.17683);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2008-11-11',3.11237,3.17683,3.02029,3.17683);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2008-11-12',3.08475,3.09395,3.0387,3.0387);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2008-11-13',3.0387,3.17683,2.94662,3.16762);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2008-11-14',3.20445,3.22287,3.04791,3.13079);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2008-11-17',3.0387,3.0387,2.98346,2.98346);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2008-11-18',2.94662,2.94662,2.77167,2.85454);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2008-11-19',2.8085,2.85454,2.72563,2.76246);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2008-11-20',2.59671,2.63354,2.48621,2.57829);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2008-11-21',2.57829,2.62434,2.4678,2.47701);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2008-11-24',2.53225,2.62434,2.48621,2.61513);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2008-11-25',2.70721,2.76246,2.59671,2.75325);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2008-11-26',2.75325,2.99266,2.75325,2.99266);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2008-11-27',3.09395,3.16762,3.09395,3.10316);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2008-11-28',3.11237,3.46228,3.11237,3.41624);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2008-12-01',3.31495,3.31495,3.08475,3.10316);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2008-12-02',3.10316,3.27812,3.10316,3.27812);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2008-12-03',3.25049,3.27812,3.13079,3.2597);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2008-12-04',3.2597,3.35178,3.22287,3.35178);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2008-12-05',3.26891,3.36099,3.22287,3.36099);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2008-12-09',3.45307,3.49911,3.39782,3.39782);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2008-12-10',3.38862,3.6004,3.38862,3.6004);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2008-12-11',3.62803,3.66486,3.57278,3.64645);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2008-12-12',3.45307,3.63724,3.45307,3.62803);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2008-12-15',3.66486,3.68328,3.50832,3.62803);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2008-12-16',3.67407,3.68328,3.6004,3.64645);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2008-12-17',3.66486,3.72011,3.63724,3.64645);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2008-12-18',3.64645,3.72932,3.5912,3.5912);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2008-12-19',3.5912,3.68328,3.5912,3.68328);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2008-12-22',3.68328,3.72932,3.63724,3.64645);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2008-12-23',3.65565,3.68328,3.63724,3.68328);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2008-12-26',3.5912,3.66486,3.5912,3.65565);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2008-12-29',3.68328,3.70169,3.65565,3.66486);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2008-12-30',3.67407,3.72932,3.65565,3.68328);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-01-02',3.66486,3.70169,3.65565,3.70169);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-01-05',3.70169,3.75694,3.66486,3.66486);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-01-06',3.68328,3.81219,3.68328,3.81219);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-01-07',3.72011,3.72011,3.66486,3.67407);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-01-08',3.64645,3.75694,3.64645,3.75694);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-01-09',3.78457,3.85823,3.72932,3.85823);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-01-12',3.77536,3.8214,3.72011,3.76615);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-01-13',3.7109,3.72932,3.66486,3.68328);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-01-14',3.62803,3.63724,3.5912,3.62803);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-01-15',3.62803,3.70169,3.5912,3.66486);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-01-16',3.69249,3.72011,3.6004,3.66486);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-01-20',3.60961,3.60961,3.45307,3.45307);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-01-21',3.4807,3.55436,3.45307,3.45307);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-01-22',3.48991,3.54516,3.44387,3.51753);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-01-23',3.47149,3.55436,3.45307,3.48991);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-01-26',3.54516,3.65565,3.44387,3.49911);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-01-27',3.50832,3.50832,3.43466,3.50832);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-01-28',3.5912,3.6004,3.49911,3.49911);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-01-29',3.46228,3.46228,3.42545,3.44387);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-01-30',3.47149,3.52674,3.40703,3.45307);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-02-02',3.40703,3.42545,3.36099,3.42545);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-02-03',3.47149,3.49911,3.47149,3.49911);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-02-04',3.51753,3.53595,3.39782,3.39782);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-02-05',3.40703,3.47149,3.31495,3.46228);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-02-06',3.46228,3.49911,3.42545,3.49911);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-02-09',3.54516,3.54516,3.45307,3.45307);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-02-10',3.49911,3.49911,3.36099,3.40703);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-02-11',3.36099,3.39782,3.27812,3.32416);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-02-12',3.31495,3.3702,3.31495,3.36099);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-02-13',3.39782,3.54516,3.39782,3.53595);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-02-16',3.52674,3.53595,3.49911,3.52674);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-02-17',3.41624,3.45307,3.3702,3.39782);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-02-18',3.36099,3.36099,3.31495,3.33337);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-02-19',3.33337,3.35178,3.33337,3.35178);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-02-20',3.31495,3.36099,3.31495,3.36099);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-02-23',3.45307,3.46228,3.40703,3.46228);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-02-24',3.47149,3.4807,3.40703,3.4807);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-02-25',3.49911,3.49911,3.40703,3.44387);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-02-26',3.44387,3.50832,3.41624,3.49911);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-02-27',3.41624,3.44387,3.39782,3.40703);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-03-02',3.26891,3.31495,3.09395,3.29653);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-03-03',3.22287,3.24129,3.18604,3.22287);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-03-04',3.31495,3.40703,3.31495,3.40703);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-03-05',3.26891,3.3702,3.26891,3.31495);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-03-06',3.33337,3.38862,3.33337,3.38862);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-03-09',3.30574,3.30574,3.26891,3.28733);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-03-10',3.36099,3.40703,3.36099,3.37941);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-03-11',3.40703,3.40703,3.32416,3.33337);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-03-12',3.33337,3.39782,3.31495,3.39782);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-03-13',3.45307,3.45307,3.39782,3.41624);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-03-16',3.43466,3.45307,3.40703,3.45307);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-03-17',3.44387,3.49911,3.42545,3.48991);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-03-18',3.45307,3.51753,3.45307,3.51753);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-03-19',3.51753,3.54516,3.4807,3.49911);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-03-20',3.44387,3.52674,3.44387,3.48991);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-03-23',3.49911,3.54516,3.45307,3.51753);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-03-25',3.51753,3.57278,3.50832,3.57278);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-03-26',3.54516,3.68328,3.54516,3.63724);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-03-27',3.5912,3.68328,3.57278,3.64645);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-03-30',3.54516,3.62803,3.49911,3.5912);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-03-31',3.60961,3.60961,3.54516,3.54516);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-04-01',3.49911,3.50832,3.47149,3.48991);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-04-03',3.50832,3.55436,3.44387,3.48991);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-04-06',3.47149,3.52674,3.47149,3.49911);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-04-07',3.4807,3.51753,3.45307,3.51753);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-04-08',3.49911,3.52674,3.47149,3.51753);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-04-13',3.54516,3.68328,3.54516,3.68328);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-04-14',3.63724,3.63724,3.58199,3.5912);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-04-15',3.49911,3.64645,3.49911,3.61882);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-04-16',3.62803,3.7109,3.56357,3.7109);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-04-17',3.68328,3.72932,3.67407,3.68328);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-04-20',3.6004,3.63724,3.56357,3.56357);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-04-21',3.54516,3.68328,3.54516,3.63724);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-04-22',3.63724,3.68328,3.63724,3.68328);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-04-23',3.67407,3.68328,3.63724,3.68328);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-04-24',3.68328,3.70169,3.63724,3.66486);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-04-27',3.64645,3.68328,3.63724,3.65565);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-04-28',3.63724,3.64645,3.61882,3.63724);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-04-29',3.68328,3.68328,3.61882,3.63724);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-04-30',3.63724,3.86744,3.62803,3.86744);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-05-04',3.91348,4.01477,3.86744,3.99636);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-05-05',4.00557,4.21735,3.94111,4.20815);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-05-06',4.23577,4.62251,4.23577,4.61331);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-05-07',4.88034,5.01847,4.8343,4.95401);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-05-08',4.98163,5.04609,4.95401,5.03688);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-05-11',4.97243,5.29471,4.97243,5.2763);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-05-12',5.57096,5.76433,5.57096,5.71829);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-05-13',5.52492,5.52492,5.24867,5.34075);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-05-14',5.29471,5.35917,5.18421,5.18421);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-05-15',5.15659,5.23026,5.00005,5.06451);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-05-18',5.11055,5.47888,5.11055,5.3868);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-05-19',5.47888,5.66304,5.43284,5.52492);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-05-20',5.80116,6.03137,5.3868,5.3868);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-05-21',5.34075,5.51571,5.34075,5.5065);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-05-22',5.43284,5.46967,5.3868,5.40521);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-05-26',5.40521,5.40521,5.29471,5.35917);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-05-27',5.41442,5.41442,5.30392,5.32234);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-05-28',5.34075,5.34075,5.01847,5.06451);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-05-29',5.15659,5.22105,4.75143,4.78826);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-06-01',4.97243,5.20263,4.97243,5.20263);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-06-02',5.30392,5.47888,5.29471,5.40521);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-06-03',5.40521,5.69067,5.32234,5.47888);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-06-04',5.58938,5.66304,5.52492,5.57096);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-06-05',5.57096,5.66304,5.52492,5.617);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-06-08',5.617,5.63542,5.43284,5.52492);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-06-09',5.52492,5.57096,5.43284,5.43284);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-06-10',5.43284,5.52492,5.3868,5.51571);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-06-11',5.52492,5.57096,5.3868,5.396);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-06-12',5.43284,5.51571,5.396,5.43284);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-06-16',5.41442,5.52492,5.29471,5.34075);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-06-17',5.34075,5.43284,5.24867,5.29471);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-06-18',5.34075,5.34075,5.22105,5.22105);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-06-19',5.34075,5.57096,5.29471,5.47888);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-06-22',5.34075,5.34075,5.20263,5.29471);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-06-23',5.29471,5.29471,5.15659,5.23946);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-06-24',5.23946,5.2855,5.21184,5.21184);
